Displacement,Force
1,0.299999952
1,0.400000095
1.100000024,0.400000095
1.100000024,0.299999952
1.100000024,0.200000048
1.200000048,0.099999905
1.200000048,0
1.200000048,-0.099999905
1.200000048,-0.200000048
1.200000048,-0.299999952
1.200000048,-0.400000095
1.200000048,-0.5
1.200000048,-0.600000024
1.299999952,-0.600000024
1.299999952,-0.700000048
1.299999952,-0.799999952
1.299999952,-1
1.299999952,-1.100000024
1.399999976,-1.200000048
1.399999976,-1.399999976
1.399999976,-1.5
1.399999976,-1.600000024
1.399999976,-1.800000012
1.5,-1.800000012
1.5,-2
1.600000024,-2.199999988
1.700000048,-2.399999999
1.700000048,-2.5
1.700000048,-2.600000001
1.799999952,-2.900000006
1.899999976,-3
1.899999976,-3.100000024
2,-3.399999976
2,-3.600000024
2,-3.799999952
2,-3.899999976
2.099999905,-4
2.099999905,-4.100000024
2.099999905,-4.200000048
2.200000048,-4.200000048
2.200000048,-4.299999952
2.200000048,-4.399999976
2.200000048,-4.5
2.200000048,-4.599999905
2.299999952,-4.599999905
2.299999952,-4.799999952
2.299999952,-5
2.400000095,-5
2.5,-5.099999905
2.5,-5.200000048
2.5,-5.299999952
2.5,-5.400000095
2.599999905,-5.400000095
2.599999905,-5.5
2.700000048,-5.599999905
2.700000048,-5.799999952
2.799999952,-5.799999952
2.799999952,-5.900000095
2.900000095,-6.099999905
2.900000095,-6.200000048
3,-6.200000048
3,-6.299999952
3.099999905,-6.400000095
3.099999905,-6.599999905
3.200000048,-6.599999905
3.299999952,-6.599999905
3.299999952,-6.699999809
3.400000095,-6.800000191
3.400000095,-6.900000095
3.400000095,-7
3.5,-7
3.599999905,-7.099999905
3.599999905,-7.300000191
3.700000048,-7.400000095
3.799999952,-7.400000095
3.900000095,-7.400000095
4,-7.5
4,-7.599999905
4.099999905,-7.699999809
4.099999905,-7.800000191
4.199999809,-7.800000191
4.300000191,-7.800000191
4.400000095,-7.800000191
4.5,-7.900000095
4.599999905,-8.099999905
4.599999905,-8.199999809
4.699999809,-8.199999809
4.800000191,-8.199999809
4.900000095,-8.199999809
5,-8.199999809
5.099999905,-8.199999809
5.199999809,-8.199999809
5.300000191,-8.300000191
5.300000191,-8.400000095
5.400000095,-8.5
5.400000095,-8.599999905
5.5,-8.599999905
5.599999905,-8.599999905
5.699999809,-8.599999905
5.800000191,-8.599999905
5.900000095,-8.599999905
6,-8.599999905
6.099999905,-8.599999905
6.199999809,-8.599999905
6.300000191,-8.599999905
6.400000095,-8.599999905
6.5,-8.599999905
6.599999905,-8.599999905
6.699999809,-8.599999905
6.800000191,-8.599999905
6.900000095,-8.599999905
7,-8.599999905
7.099999905,-8.599999905
7.199999809,-8.599999905
7.300000191,-8.599999905
7.400000095,-8.599999905
7.5,-8.599999905
7.599999905,-8.599999905
7.699999809,-8.599999905
7.800000191,-8.599999905
7.900000095,-8.599999905
8,-8.599999905
8,-8.5
8.100000381,-8.5
8.199999809,-8.5
8.300000191,-8.5
8.399999619,-8.5
8.5,-8.5
8.600000381,-8.5
8.699999809,-8.5
8.800000191,-8.400000095
8.899999619,-8.400000095
8.899999619,-8.199999809
9,-8.099999905
9.100000381,-8.099999905
9.199999809,-8.099999905
9.300000191,-8.099999905
9.399999619,-8.099999905
9.5,-8.099999905
9.600000381,-8.099999905
9.699999809,-8.099999905
9.800000191,-8.099999905
9.899999619,-7.900000095
10,-7.800000191
10.10000038,-7.800000191
10.10000038,-7.699999809
10.19999981,-7.699999809
10.30000019,-7.699999809
10.39999962,-7.699999809
10.5,-7.699999809
10.60000038,-7.699999809
10.69999981,-7.599999905
10.80000019,-7.599999905
10.89999962,-7.5
10.89999962,-7.400000095
11,-7.300000191
11.10000038,-7.300000191
11.19999981,-7.300000191
11.30000019,-7.300000191
11.39999962,-7.300000191
11.5,-7.300000191
11.60000038,-7.199999809
11.69999981,-7.199999809
11.80000019,-7
11.89999962,-6.900000095
12,-6.900000095
12.10000038,-6.900000095
12.19999981,-6.900000095
12.30000019,-6.900000095
12.39999962,-6.900000095
12.5,-6.900000095
12.60000038,-6.800000191
12.69999981,-6.800000191
12.69999981,-6.699999809
12.80000019,-6.699999809
12.89999962,-6.599999905
13,-6.5
13.10000038,-6.5
13.19999981,-6.5
13.30000019,-6.5
13.39999962,-6.5
13.39999962,-6.400000095
13.5,-6.299999952
13.60000038,-6.299999952
13.60000038,-6.200000048
13.69999981,-6.099999905
13.80000019,-6.099999905
13.89999962,-6.099999905
14,-6.099999905
14.10000038,-6.099999905
14.19999981,-6.099999905
14.30000019,-6.099999905
14.39999962,-6
14.5,-6
14.5,-5.900000095
14.60000038,-5.700000048
14.69999981,-5.700000048
14.80000019,-5.700000048
14.89999962,-5.700000048
15,-5.700000048
15.10000038,-5.700000048
15.19999981,-5.700000048
15.30000019,-5.700000048
15.30000019,-5.599999905
15.39999962,-5.599999905
15.5,-5.400000095
15.60000038,-5.299999952
15.69999981,-5.299999952
15.80000019,-5.299999952
15.89999962,-5.299999952
16,-5.299999952
16.10000038,-5.299999952
16.20000076,-5.299999952
16.20000076,-5.200000048
16.29999924,-5.099999905
16.39999962,-5
16.39999962,-4.900000095
16.5,-4.900000095
16.60000038,-4.900000095
16.70000076,-4.900000095
16.79999924,-4.900000095
16.89999962,-4.900000095
17,-4.900000095
17.10000038,-4.900000095
17.20000076,-4.799999952
17.29999924,-4.700000048
17.39999962,-4.599999905
17.5,-4.5
17.60000038,-4.5
17.70000076,-4.5
17.79999924,-4.5
17.89999962,-4.5
18,-4.5
18.10000038,-4.5
18.10000038,-4.399999976
18.20000076,-4.399999976
18.29999924,-4.399999976
18.29999924,-4.299999952
18.39999962,-4.200000048
18.5,-4.100000024
18.60000038,-4.100000024
18.70000076,-4.100000024
18.79999924,-4.100000024
18.89999962,-4.100000024
19,-4.100000024
19.10000038,-4.100000024
19.20000076,-4.100000024
19.29999924,-4.100000024
19.39999962,-4.100000024
19.5,-4
19.60000038,-4
19.60000038,-3.899999976
19.70000076,-3.799999952
19.70000076,-3.700000048
19.79999924,-3.700000048
19.89999962,-3.700000048
20,-3.700000048
20.10000038,-3.700000048
20.20000076,-3.700000048
20.29999924,-3.700000048
20.39999962,-3.700000048
20.5,-3.700000048
20.60000038,-3.700000048
20.70000076,-3.700000048
20.79999924,-3.700000048
20.79999924,-3.600000024
20.89999962,-3.600000024
20.89999962,-3.5
21,-3.399999976
21,-3.300000012
21.10000038,-3.300000012
21.20000076,-3.300000012
21.29999924,-3.300000012
21.39999962,-3.300000012
21.5,-3.300000012
21.60000038,-3.300000012
21.70000076,-3.300000012
21.79999924,-3.300000012
21.89999962,-3.300000012
22,-3.300000012
22.10000038,-3.300000012
22.20000076,-3.100000024
22.29999924,-3.100000024
22.39999962,-3.100000024
22.39999962,-3
22.5,-3
22.5,-2.900000006
22.60000038,-2.900000006
22.70000076,-2.900000006
22.79999924,-2.900000006
22.89999962,-2.900000006
23,-2.900000006
23.10000038,-2.900000006
23.20000076,-2.900000006
23.29999924,-2.900000006
23.39999962,-2.900000006
23.5,-2.800000012
23.60000038,-2.800000012
23.70000076,-2.800000012
23.70000076,-2.700000003
23.79999924,-2.700000003
23.89999962,-2.700000003
24,-2.600000001
24.10000038,-2.600000001
24.10000038,-2.5
24.20000076,-2.5
24.29999924,-2.5
24.39999962,-2.5
24.5,-2.5
24.60000038,-2.5
24.70000076,-2.5
24.79999924,-2.5
24.89999962,-2.5
25,-2.5
25.10000038,-2.5
25.20000076,-2.5
25.29999924,-2.5
25.39999962,-2.5
25.5,-2.5
25.5,-2.399999999
25.60000038,-2.399999999
25.60000038,-2.299999997
25.70000076,-2.299999997
25.79999924,-2.299999997
25.89999962,-2.199999988
26,-2.099999994
26.10000038,-2.099999994
26.20000076,-2.099999994
26.29999924,-2.099999994
26.39999962,-2.099999994
26.5,-2.099999994
26.60000038,-2.099999994
26.70000076,-2.099999994
26.79999924,-2.099999994
27,-2.099999994
27.20000076,-2.099999994
27.29999924,-2.099999994
27.39999962,-2.099999994
27.5,-2.099999994
27.60000038,-2.099999994
27.70000076,-2.099999994
27.79999924,-2
27.89999962,-2
28,-2
28.10000038,-2
28.10000038,-1.899999976
28.20000076,-1.800000012
28.29999924,-1.800000012
28.39999962,-1.800000012
28.5,-1.699999988
28.60000038,-1.699999988
28.70000076,-1.699999988
28.79999924,-1.699999988
28.89999962,-1.699999988
29,-1.699999988
29.10000038,-1.699999988
29.20000076,-1.699999988
29.29999924,-1.699999988
29.39999962,-1.699999988
29.5,-1.699999988
29.60000038,-1.699999988
29.70000076,-1.699999988
29.79999924,-1.699999988
29.89999962,-1.699999988
30,-1.699999988
30.10000038,-1.699999988
30.20000076,-1.600000024
30.29999924,-1.600000024
30.29999924,-1.5
30.39999962,-1.5
30.5,-1.5
30.60000038,-1.5
30.70000076,-1.399999976
30.79999924,-1.299999952
30.89999962,-1.299999952
31,-1.299999952
31.10000038,-1.299999952
31.20000076,-1.299999952
31.29999924,-1.299999952
31.39999962,-1.299999952
31.5,-1.299999952
31.60000038,-1.299999952
31.70000076,-1.299999952
31.79999924,-1.299999952
31.89999962,-1.299999952
32,-1.299999952
32.09999847,-1.299999952
32.20000076,-1.299999952
32.29999924,-1.299999952
32.40000153,-1.299999952
32.5,-1.299999952
32.59999847,-1.299999952
32.70000076,-1.299999952
32.79999924,-1.299999952
32.90000153,-1.299999952
33,-1.299999952
33.09999847,-1.299999952
33.20000076,-1.299999952
33.29999924,-1.200000048
33.40000153,-1.200000048
33.5,-1.100000024
33.59999847,-1.100000024
33.70000076,-1.100000024
33.79999924,-1.100000024
33.90000153,-1.100000024
34,-1.100000024
34,-1
34.09999847,-1
34.09999847,-0.899999976
34.20000076,-0.899999976
34.29999924,-0.899999976
34.40000153,-0.899999976
34.5,-0.899999976
34.59999847,-0.899999976
34.70000076,-0.899999976
34.79999924,-0.899999976
34.90000153,-0.899999976
35,-0.899999976
35.09999847,-0.899999976
35.20000076,-0.899999976
35.29999924,-0.899999976
35.40000153,-0.899999976
35.5,-0.899999976
35.59999847,-0.899999976
35.70000076,-0.899999976
35.79999924,-0.899999976
35.90000153,-0.899999976
36,-0.899999976
36.09999847,-0.899999976
36.20000076,-0.899999976
36.29999924,-0.899999976
36.40000153,-0.899999976
36.5,-0.899999976
36.59999847,-0.899999976
36.70000076,-0.899999976
36.79999924,-0.899999976
36.90000153,-0.899999976
37,-0.899999976
37.09999847,-0.899999976
37.20000076,-0.899999976
37.29999924,-0.799999952
37.5,-0.799999952
37.59999847,-0.700000048
37.70000076,-0.700000048
37.79999924,-0.700000048
37.90000153,-0.700000048
38,-0.700000048
38,-0.600000024
38.09999847,-0.600000024
38.20000076,-0.600000024
38.29999924,-0.600000024
38.40000153,-0.5
38.5,-0.5
38.59999847,-0.5
38.70000076,-0.5
38.79999924,-0.5
38.90000153,-0.5
39,-0.5
39.09999847,-0.5
39.20000076,-0.5
39.29999924,-0.5
39.40000153,-0.5
39.5,-0.5
39.59999847,-0.5
39.70000076,-0.5
39.79999924,-0.5
39.90000153,-0.5
40,-0.5
40.09999847,-0.5
40.20000076,-0.5
40.29999924,-0.5
40.40000153,-0.5
40.5,-0.5
40.59999847,-0.5
40.70000076,-0.5
40.79999924,-0.5
40.90000153,-0.5
41,-0.5
41.09999847,-0.5
41.20000076,-0.5
41.29999924,-0.5
41.40000153,-0.5
41.5,-0.5
41.59999847,-0.5
41.70000076,-0.5
41.79999924,-0.5
41.90000153,-0.5
42,-0.5
42.09999847,-0.5
42.20000076,-0.5
42.29999924,-0.5
42.40000153,-0.5
42.5,-0.5
42.59999847,-0.5
42.70000076,-0.400000095
42.79999924,-0.400000095
42.90000153,-0.400000095
43,-0.400000095
43.09999847,-0.400000095
43.20000076,-0.400000095
43.29999924,-0.400000095
43.40000153,-0.400000095
43.5,-0.400000095
43.59999847,-0.400000095
43.79999924,-0.299999952
43.90000153,-0.299999952
44,-0.299999952
44.09999847,-0.299999952
44.20000076,-0.200000048
44.29999924,-0.200000048
44.40000153,-0.200000048
44.5,-0.200000048
44.59999847,-0.200000048
44.70000076,-0.200000048
44.79999924,-0.200000048
44.90000153,-0.200000048
45,-0.200000048
45,-0.099999905
45.09999847,-0.099999905
45.20000076,-0.099999905
45.29999924,-0.099999905
45.40000153,-0.099999905
45.5,-0.099999905
45.59999847,-0.099999905
45.70000076,-0.099999905
45.79999924,-0.099999905
45.90000153,-0.099999905
46,-0.099999905
46.09999847,-0.099999905
46.20000076,-0.099999905
46.29999924,-0.099999905
46.40000153,-0.099999905
46.5,-0.099999905
46.59999847,-0.099999905
46.79999924,-0.099999905
46.90000153,-0.099999905
47,-0.099999905
47.09999847,-0.099999905
47.20000076,-0.099999905
47.29999924,-0.099999905
47.40000153,-0.099999905
47.5,-0.099999905
47.59999847,-0.099999905
47.70000076,-0.099999905
47.79999924,-0.099999905
47.90000153,-0.099999905
48,-0.099999905
48.09999847,-0.099999905
48.29999924,-0.099999905
48.40000153,-0.099999905
48.5,-0.099999905
48.70000076,-0.099999905
48.79999924,-0.099999905
48.90000153,-0.099999905
49,-0.099999905
49.09999847,-0.099999905
49.20000076,-0.099999905
49.29999924,-0.099999905
49.40000153,-0.099999905
49.5,-0.099999905
49.59999847,-0.099999905
49.70000076,-0.099999905
49.79999924,-0.099999905
49.90000153,-0.099999905
50,-0.099999905
50.09999847,-0.099999905
50.20000076,-0.099999905
50.29999924,-0.099999905
50.40000153,-0.099999905
50.5,-0.099999905
50.59999847,-0.099999905
50.59999847,0
50.70000076,0
50.5,0
50.40000153,0
50.29999924,0
50.20000076,0
50.09999847,0
50,0
49.90000153,0
49.79999924,0
49.59999847,0
49.40000153,0
49.29999924,0
49.20000076,0
49.09999847,0
49,0
48.90000153,0
48.79999924,0
48.70000076,0
48.5,0
48.40000153,0
48.29999924,0
48.20000076,0
48.09999847,0
48,0
47.90000153,0
47.70000076,0
47.59999847,0
47.40000153,0
47.29999924,0
47.09999847,0
47,0
46.90000153,0
46.79999924,0
46.70000076,0
46.59999847,0
46.5,0
46.40000153,0
46.29999924,0
46.20000076,0
46.09999847,0
46,0
45.90000153,0
45.79999924,0
45.70000076,0
45.59999847,0
45.5,0
45.40000153,0
45.29999924,0
45.20000076,0
45.09999847,0
45,0
44.90000153,0
44.79999924,0
44.70000076,0
44.59999847,0
44.5,0
44.40000153,0
44.29999924,0
44.20000076,-0.099999905
44.09999847,-0.099999905
44,-0.099999905
43.90000153,-0.099999905
43.79999924,-0.099999905
43.59999847,-0.099999905
43.5,-0.099999905
43.40000153,-0.099999905
43.29999924,-0.099999905
43.20000076,-0.099999905
43,-0.099999905
42.90000153,-0.200000048
42.79999924,-0.200000048
42.70000076,-0.200000048
42.59999847,-0.200000048
42.5,-0.200000048
42.40000153,-0.200000048
42.20000076,-0.200000048
42.09999847,-0.200000048
42,-0.200000048
41.90000153,-0.200000048
41.79999924,-0.200000048
41.70000076,-0.200000048
41.59999847,-0.200000048
41.5,-0.200000048
41.40000153,-0.200000048
41.29999924,-0.200000048
41.20000076,-0.200000048
41.09999847,-0.200000048
41,-0.200000048
40.90000153,-0.200000048
40.79999924,-0.200000048
40.70000076,-0.200000048
40.59999847,-0.200000048
40.5,-0.200000048
40.40000153,-0.200000048
40.29999924,-0.200000048
40.20000076,-0.200000048
40.09999847,-0.200000048
40,-0.200000048
39.90000153,-0.200000048
39.79999924,-0.200000048
39.70000076,-0.200000048
39.59999847,-0.200000048
39.5,-0.200000048
39.40000153,-0.200000048
39.29999924,-0.200000048
39.20000076,-0.200000048
39,-0.200000048
38.90000153,-0.200000048
38.79999924,-0.200000048
38.70000076,-0.200000048
38.59999847,-0.200000048
38.5,-0.200000048
38.40000153,-0.200000048
38.20000076,-0.200000048
38.09999847,-0.200000048
38,-0.200000048
37.90000153,-0.200000048
37.79999924,-0.200000048
37.70000076,-0.299999952
37.59999847,-0.400000095
37.5,-0.400000095
37.40000153,-0.400000095
37.29999924,-0.400000095
37.09999847,-0.400000095
37,-0.400000095
36.90000153,-0.400000095
36.79999924,-0.5
36.59999847,-0.5
36.5,-0.5
36.29999924,-0.600000024
36.20000076,-0.600000024
36.09999847,-0.600000024
36,-0.600000024
35.90000153,-0.600000024
35.79999924,-0.600000024
35.70000076,-0.600000024
35.59999847,-0.600000024
35.5,-0.600000024
35.40000153,-0.600000024
35.29999924,-0.600000024
35.20000076,-0.600000024
35.09999847,-0.600000024
35,-0.600000024
34.90000153,-0.600000024
34.79999924,-0.600000024
34.70000076,-0.600000024
34.5,-0.600000024
34.40000153,-0.600000024
34.29999924,-0.600000024
34.09999847,-0.600000024
34,-0.600000024
33.90000153,-0.600000024
33.79999924,-0.600000024
33.70000076,-0.700000048
33.59999847,-0.700000048
33.5,-0.700000048
33.40000153,-0.700000048
33.20000076,-0.700000048
33.09999847,-0.799999952
33,-0.799999952
32.90000153,-0.799999952
32.79999924,-0.799999952
32.70000076,-0.899999976
32.59999847,-0.899999976
32.40000153,-0.899999976
32.29999924,-0.899999976
32.20000076,-1
32.09999847,-1
32,-1
31.89999962,-1
31.79999924,-1
31.70000076,-1
31.5,-1
31.39999962,-1
31.20000076,-1
31.10000038,-1
31,-1
30.89999962,-1
30.79999924,-1
30.70000076,-1
30.60000038,-1
30.5,-1
30.39999962,-1
30.29999924,-1
30.20000076,-1
30.10000038,-1
30,-1
29.89999962,-1
29.70000076,-1.100000024
29.60000038,-1.200000048
29.39999962,-1.200000048
29.29999924,-1.200000048
29.20000076,-1.200000048
29.10000038,-1.299999952
29,-1.299999952
28.89999962,-1.299999952
28.79999924,-1.299999952
28.70000076,-1.299999952
28.60000038,-1.299999952
28.5,-1.399999976
28.39999962,-1.399999976
28.29999924,-1.399999976
28.20000076,-1.399999976
28.10000038,-1.399999976
28,-1.399999976
27.79999924,-1.399999976
27.70000076,-1.399999976
27.60000038,-1.399999976
27.5,-1.399999976
27.39999962,-1.399999976
27.29999924,-1.399999976
27.20000076,-1.399999976
27.10000038,-1.399999976
27,-1.399999976
26.89999962,-1.399999976
26.79999924,-1.399999976
26.70000076,-1.5
26.5,-1.5
26.39999962,-1.5
26.20000076,-1.600000024
26.10000038,-1.699999988
26,-1.699999988
25.89999962,-1.800000012
25.70000076,-1.800000012
25.60000038,-1.800000012
25.5,-1.800000012
25.39999962,-1.800000012
25.20000076,-1.800000012
25,-1.800000012
24.89999962,-1.800000012
24.79999924,-1.800000012
24.70000076,-1.800000012
24.60000038,-1.800000012
24.5,-1.800000012
24.39999962,-1.800000012
24.29999924,-1.800000012
24.20000076,-1.800000012
24.10000038,-1.800000012
24,-1.800000012
23.89999962,-1.899999976
23.70000076,-2
23.60000038,-2
23.5,-2.099999994
23.39999962,-2.199999988
23.29999924,-2.199999988
23.20000076,-2.199999988
23.10000038,-2.199999988
22.89999962,-2.199999988
22.79999924,-2.199999988
22.70000076,-2.199999988
22.60000038,-2.199999988
22.5,-2.199999988
22.39999962,-2.199999988
22.29999924,-2.199999988
22.20000076,-2.199999988
22.10000038,-2.199999988
22,-2.199999988
21.89999962,-2.199999988
21.70000076,-2.299999997
21.60000038,-2.299999997
21.60000038,-2.399999999
21.5,-2.5
21.39999962,-2.5
21.39999962,-2.600000001
21.29999924,-2.600000001
21.20000076,-2.600000001
21,-2.600000001
20.89999962,-2.600000001
20.79999924,-2.600000001
20.70000076,-2.600000001
20.60000038,-2.600000001
20.5,-2.600000001
20.39999962,-2.600000001
20.29999924,-2.600000001
20.10000038,-2.600000001
20,-2.600000001
19.89999962,-2.700000003
19.70000076,-2.700000003
19.60000038,-2.700000003
19.5,-2.800000012
19.39999962,-2.800000012
19.29999924,-3
19.20000076,-3
19.10000038,-3
18.89999962,-3
18.79999924,-3
18.70000076,-3
18.60000038,-3
18.5,-3
18.39999962,-3
18.29999924,-3
18.10000038,-3.100000024
18,-3.100000024
17.89999962,-3.100000024
17.70000076,-3.100000024
17.60000038,-3.199999988
17.60000038,-3.300000012
17.5,-3.399999976
17.39999962,-3.399999976
17.29999924,-3.399999976
17.20000076,-3.399999976
17.10000038,-3.399999976
17,-3.399999976
16.89999962,-3.399999976
16.79999924,-3.399999976
16.70000076,-3.399999976
16.60000038,-3.399999976
16.5,-3.399999976
16.39999962,-3.399999976
16.29999924,-3.399999976
16.20000076,-3.399999976
16.10000038,-3.399999976
15.89999962,-3.600000024
15.80000019,-3.700000048
15.69999981,-3.700000048
15.60000038,-3.799999952
15.39999962,-3.799999952
15.30000019,-3.799999952
15.19999981,-3.799999952
15.10000038,-3.799999952
15,-3.799999952
14.89999962,-3.799999952
14.80000019,-3.799999952
14.69999981,-3.799999952
14.60000038,-3.799999952
14.39999962,-3.799999952
14.30000019,-3.799999952
14.19999981,-3.799999952
14.10000038,-3.899999976
14,-3.899999976
13.89999962,-4
13.80000019,-4
13.69999981,-4.100000024
13.60000038,-4.100000024
13.5,-4.200000048
13.39999962,-4.200000048
13.30000019,-4.200000048
13.10000038,-4.200000048
13,-4.200000048
12.80000019,-4.200000048
12.69999981,-4.200000048
12.60000038,-4.200000048
12.5,-4.200000048
12.39999962,-4.200000048
12.30000019,-4.200000048
12.19999981,-4.200000048
12.10000038,-4.200000048
12,-4.200000048
11.89999962,-4.200000048
11.80000019,-4.200000048
11.69999981,-4.200000048
11.60000038,-4.200000048
11.5,-4.200000048
11.39999962,-4.200000048
11.30000019,-4.200000048
11.19999981,-4.200000048
11,-4.200000048
10.89999962,-4.200000048
10.80000019,-4.200000048
10.69999981,-4.200000048
10.60000038,-4.200000048
10.5,-4.200000048
10.39999962,-4.200000048
10.30000019,-4.200000048
10.10000038,-4.200000048
10,-4.200000048
9.899999619,-4.200000048
9.800000191,-4.200000048
9.600000381,-4.200000048
9.5,-4.200000048
9.399999619,-4.200000048
9.199999809,-4.200000048
9.100000381,-4.200000048
9,-4.200000048
8.899999619,-4.200000048
8.699999809,-4.200000048
8.600000381,-4.200000048
8.5,-4.200000048
8.399999619,-4.200000048
8.300000191,-4.100000024
8.199999809,-4.100000024
8.100000381,-4.100000024
8,-4.100000024
7.900000095,-4.100000024
7.800000191,-4.100000024
7.699999809,-4
7.5,-3.899999976
7.5,-3.700000048
7.400000095,-3.700000048
7.199999809,-3.700000048
7.099999905,-3.700000048
7,-3.700000048
7,-3.600000024
6.900000095,-3.399999976
6.800000191,-3.300000012
6.699999809,-3.300000012
6.599999905,-3.300000012
6.5,-3.300000012
6.400000095,-3.199999988
6.300000191,-3
6.199999809,-2.900000006
6.099999905,-2.900000006
6,-2.900000006
5.900000095,-2.600000001
5.800000191,-2.5
5.699999809,-2.5
5.599999905,-2.399999999
5.5,-2.199999988
5.5,-2.099999994
5.300000191,-2.099999994
5.300000191,-1.899999976
5.199999809,-1.800000012
5,-1.699999988
4.900000095,-1.5
4.800000191,-1.399999976
4.699999809,-1.299999952
4.599999905,-1
4.400000095,-0.899999976
4.300000191,-0.700000048
4.199999809,-0.5
4.099999905,-0.400000095
4,-0.200000048
3.900000095,0
3.799999952,0.200000048
3.599999905,0.5
3.5,0.700000048
3.5,0.799999952
3.299999952,1.099999905
3.200000048,1.299999952
3.099999905,1.5
3,1.800000191
2.900000095,2.099999905
2.799999952,2.300000191
2.599999905,2.599999905
2.5,2.900000095
2.5,3.199999809
2.400000095,3.5
2.299999952,3.800000191
2.200000048,4
2.099999905,4.400000095
2,4.699999809
1.899999976,5
1.799999952,5.300000191
1.799999952,5.600000381
1.700000048,5.800000191
1.5,6.199999809
1.5,6.5
1.399999976,6.899999619
1.299999952,7.300000191
1.299999952,7.600000381
1.200000048,7.899999619
1.100000024,8.300000191
1,8.600000381
0.899999976,8.899999619
0.899999976,9.300000191
0.800000012,9.5
0.800000012,9.800000191
0.800000012,10.10000038
0.800000012,10.30000019
0.699999988,10.39999962
0.800000012,10.5
0.699999988,10.5
0.699999988,10.30000019
0.699999988,10.19999981
0.600000024,10.30000019
0.5,10.60000038
0.400000006,10.89999962
0.400000006,11.30000019
0.300000012,11.5
0.200000003,11.80000019
0.200000003,12.10000038
0.100000001,12.30000019
0.100000001,12.60000038
0,13
0,13.19999981
